"DOCENTRY_PED"	"DOCNUM_PED"	"LINENUM_PED"	"DOC_PED"	"DOCDUE_PED"	"TAX_PED"	"DOCSTATUS_PED"	"CREATEDATE_PED"	"CANCELED_PED"	"CARDCODE_PED"	"CARDNAME_PED"	"COMMENTS_PED"	"ITEMCODE_PED"	"ITEMNAME_PED"	"ITEMCODE_AGROUPED_PED"	"ITEMNAME_AGROUPED_PED"	"ITEMCODE_GROUP_PED"	"ITEMNAME_GROUP_PED"	"BRAND_PED"	"LINE_PED"	"RANGE_PED"	"REGULATORY_STATUS_PED"	"THERAPEUTIC_AREA_PED"	"TYPE_PED"	"SUBTYPE_PED"	"QUANTITY_PED"	"OPENQTY_PED"	"PRICE_PED"	"LINETOTAL_PED"	"ACCTCODE_PED"	"ACCTNAME_PED"	"OCRCODE_PED"	"OCRNAME_PED"	"CANTIDAD_FACTURAS"	"DOCENTRY_FACT"	"DOCNUM_FACT"	"FECHAEMISION_FACT"	"FACTURAS_ASOCIADAS"	"LINETOTAL_FACT"	"CANTIDAD_PAGOS"	"TOTAL_PAGADO"	"TOTAL_TRANSFERIDO"	"FECHA_ULTIMO_PAGO"	"PAGOS_ASOCIADOS"	"PICKUPDATE_PICK"	"CLIENT_CODE_CLI"	"CLIENT_NAME_CLI"	"VAT_TAX_ID_CLI"	"CLIENT_SUBTYPE_CLI"	"CLIENT_SUBTYPE2_CLI"	"STATUS_CLI"	"CURRENCY_CLI"	"GROUPED_CLIENT_CODE_CLI"	"GROUPED_CLIENT_NAME_CLI"	"DATE_CLIENT_CLI"	"CLIENT_ASSIGNED_SALES_FORCE_CLI"	"NETWORK_TERRITORY_CLI"	"FINANCIAL_RISK_CLI"	"ELECTRONIC_BILLING_CLI"	"PAYMENT_CONDITIONS_CLI"	"ADDRESS_CLI"	"ADDRESS_TYPE_CLI"	"DATE_ADDRESS_CLI"	"CONTINENT_CLI"	"COUNTRY_CLI"	"STATE_CLI"	"CITY_CLI"	"PHONE_CLI"	"EMAIL_CLI"	"VALIDATE_STATUS_CLI"	"ACCOUNT_NUM_CLI"	"ACCOUNT_NAME_CLI"	"VATGROUP_CLI"	"FECHADEF"	"TIENE_FACTURA"	"FACTURADO"	"IMPORTE_FALTANTE_FACTURA"	"TOTAL_PEDIDOS"
36963	21675	22	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"21353PC"	"ENDOCARE RENEWAL CONTORNO DE OJOS 15 ML"	"21353"	"ENDO RENEWAL CONTORNO DE OJOS 15 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	14	0	656,11	9185,54	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	9185,54	586195,14
36963	21675	24	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"23955PC"	"HELIOCARE 360° PEDIATRICS STICK SPF50+"	"23955"	"HELIOCARE 360° PEDIATRICS STICK SPF50+"	100	"IMPORTADO"	""	""	""	""	""	""	""	10	0	321,57	3215,7	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	3215,7	586195,14
36963	21675	25	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"25767NBPCF"	"HELIOCARE 360 ACNIMAT SPF 50+ 50 ML"	"25767"	"HELIOCARE 360° ACNIMAT SPF50+"	100	"IMPORTADO"	""	""	""	""	""	""	""	3	0	396,77	1190,31	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1190,31	586195,14
36963	21675	26	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"26233NBPCR"	"ENDOCARE AGE BARRIER HYALUBOOST CONTORNO OJOS 15ML"	"26233"	"ENDOCARE AGE BARRIER HYALUBOOST CONTORNO OJOS 15ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	4	0	451,24	1804,96	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1804,96	586195,14
36963	21675	27	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"26237-01PCF"	"ENDOCARE AGE BARRIER HYALUBOOST GEL CREAM 50ML"	"26237"	"ENDOCARE AGE BARRIER HYALUBOOST GEL CREAM 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	4	0	542	2168	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	2168	586195,14
36963	21675	28	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"30920PCF"	"HELIOCARE 360 PIGMENT COVER STICK SPF 50 BEIGE"	"30920"	"HELIOCARE 360 PIGMENT COVER STICK SPF 50 BEIGE"	100	"IMPORTADO"	""	""	""	""	""	""	""	4	0	342,48	1369,92	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1369,92	586195,14
36963	21675	29	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"30919PCF"	"HELIOCARE 360 PIGMENT COVER STICK SPF 50 BRONZE"	"30919"	"HELIOCARE 360 PIGMENT COVER STICK SPF 50 BRONZE"	100	"IMPORTADO"	""	""	""	""	""	""	""	4	0	342,48	1369,92	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1369,92	586195,14
36963	21675	30	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"28719NBPC"	"HELIOCARE 360 SENSATION SENSATION SPF 50+ 50 mL"	"27179"	"HELIOCARE 360 SENSATION SPF50+ 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	14	0	396,77	5554,78	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	5554,78	586195,14
36963	21675	31	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"24267MXNBPCF"	"HELIOCARE 360° MATTIFYING  BRUSH SPF50 3G"	"24267MX"	"HELIOCARE 360° MATTIFYING BRUSH SPF50 3G"	100	"IMPORTADO"	""	""	""	""	""	""	""	14	0	363,06	5082,84	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	5082,84	586195,14
36985	21697	0	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"24296MX"	"ENDOCARE TENSAGE CREMA 30ML"	"24296MX"	"ENDOCARE TENSAGE CREMA 30ML"	120	"COMERCIAL"	""	""	""	""	""	""	""	17	0	682,04	11594,68	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	11594,68	586195,14
36985	21697	1	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"24312MX"	"ENDOCARE TENSAGE CONTORNO DE OJOS 15ML"	"24312MX"	"ENDOCARE TENSAGE CONTORNO DE OJOS 15ML"	120	"COMERCIAL"	""	""	""	""	""	""	""	15	0	653,52	9802,8	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	9802,8	586195,14
36985	21697	2	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"23627-110PC"	"IRALTONE FORTE 60 CAPSULAS"	"9729M3"	"IRALTONE FORTE BLISTER 15 CAPS."	100	"IMPORTADO"	""	""	""	""	""	""	""	5	0	604,25	3021,25	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	3021,25	586195,14
36985	21697	3	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"10564-02PC"	"NEORETIN DC SERUM FLUID 30ML"	"10564-02PC"	"NEORETIN DC SERUM FLUID 30ML"	120	"COMERCIAL"	""	""	""	""	""	""	""	4	0	542	2168	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	2168	586195,14
36985	21697	4	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"11685MX-01"	"HELIOCARE 360° GEL OIL-FREE 50ML"	"11685"	"HELIOCARE 360° GEL OIL-FREE 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	3	0	394,19	1182,57	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1182,57	586195,14
36985	21697	5	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"12065-01PC"	"HELIOCARE 360° AIRGEL 200ML"	"12065"	"HELIOCARE 360° AIRGEL 200ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	7	0	417,53	2922,71	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	2922,71	586195,14
36985	21697	6	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"27715PC"	"HELIOCARE 360° ADVANCED GEL SPF50+"	"27715"	"HELIOCARE 360° ADVANCED GEL SPF50+"	100	"IMPORTADO"	""	""	""	""	""	""	""	1	1	414,93	414,93	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	414,93	586195,14
36985	21697	7	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"23622.30MX"	"HELIOCARE 360° ORAL 30 CÁPS."	"12403MX"	"HELIOCARE 360° ORAL 30 CÁPS."	124	"SUP. ALIM."	""	""	""	""	""	""	""	9	0	459,02	4131,18	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	4131,18	586195,14
36985	21697	8	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"14557MX-01"	"HELIOCARE 360° COLOR GEL OIL-FREE BEIGE 50ML"	"14557"	"HELIOCARE 360° COLOR GEL OIL-FREE BEIGE 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	7	0	394,19	2759,33	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	2759,33	586195,14
36985	21697	9	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"14556-01PC"	"HELIOCARE 360° COLOR GEL OIL-FREE BRONZE 50ML"	"14556-01PC"	"HELIOCARE 360° COLOR GEL OIL-FREE BRONZE 50ML"	120	"COMERCIAL"	""	""	""	""	""	""	""	7	0	394,19	2759,33	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	2759,33	586195,14
36985	21697	10	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"16979MX"	"BIRETIX BARRA 80 G."	"16979"	"BIRETIX BARRA 80 G."	100	"IMPORTADO"	""	""	""	""	""	""	""	15	0	101,26	1518,9	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1518,9	586195,14
36985	21697	11	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"17260.400PC"	"ENDOCARE HYDRACTIVE AGUA MICELAR 400ML"	"17260.400"	"ENDOCARE HYDRACTIVE AGUA MICELAR 400ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	3	0	329,35	988,05	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	988,05	586195,14
36985	21697	12	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"17270PC"	"BIRETIX TRIACTIVE SPRAY 100ML"	"17270"	"BIRETIX TRIACTIVE SPRAY 100ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	6	0	513,47	3080,82	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	3080,82	586195,14
36985	21697	13	05/08/26	28/08/26	05/08/26	"O"	05/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33771895Monto: $154,054.42Vigencia: 28-ago-26"	"15930-03PC"	"HELIOCARE 360° WATER GEL 50ML"	"15930"	"HELIOCARE 360° WATER GEL 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	8	0	394,19	3153,52	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	06/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	3153,52	586195,14
